fecha	hora	mi variable 1	mi variable 2	variable constante 1	variable aleatoria 1	mi variable sinusoidal 1
13-07-2018	08:49:56	1.000000	2.000000	1.000000	-9.130490	0.099665
13-07-2018	08:50:56	1.000000	2.000000	1.000000	6.166184	0.276502
13-07-2018	08:51:56	1.000000	2.000000	1.000000	0.061053	1.819099
13-07-2018	08:52:56	1.000000	2.000000	1.000000	8.118856	4.510765
13-07-2018	08:53:56	1.000000	2.000000	1.000000	5.626847	7.973439
13-07-2018	08:54:56	1.000000	2.000000	1.000000	-6.078763	11.720751
13-07-2018	08:55:56	1.000000	2.000000	1.000000	3.486644	15.226392
13-07-2018	08:56:56	1.000000	2.000000	1.000000	7.146631	17.997936
13-07-2018	08:57:56	1.000000	2.000000	1.000000	3.710544	19.646098
13-07-2018	08:58:56	1.000000	2.000000	1.000000	6.023821	19.939373
13-07-2018	08:59:56	1.000000	2.000000	1.000000	7.193587	18.836574
13-07-2018	09:00:56	1.000000	2.000000	1.000000	7.365892	16.492584
13-07-2018	09:01:56	1.000000	2.000000	1.000000	-1.509298	13.236670
13-07-2018	09:02:56	1.000000	2.000000	1.000000	4.250768	9.526154
13-07-2018	09:03:56	1.000000	2.000000	1.000000	-6.659020	5.882188
13-07-2018	09:04:56	1.000000	2.000000	1.000000	-5.339394	2.816609
13-07-2018	09:05:56	1.000000	2.000000	1.000000	1.279316	0.759977
13-07-2018	09:06:56	1.000000	2.000000	1.000000	1.201664	0.001181
13-07-2018	09:07:56	1.000000	2.000000	1.000000	-2.286586	0.646794
13-07-2018	09:08:56	1.000000	2.000000	1.000000	-0.065028	2.606136
13-07-2018	09:09:56	1.000000	2.000000	1.000000	-0.906592	5.604006
13-07-2018	09:10:56	1.000000	2.000000	1.000000	4.825176	9.219321
13-07-2018	09:11:56	1.000000	2.000000	1.000000	-8.459857	12.944293
13-07-2018	09:12:56	1.000000	2.000000	1.000000	-3.434343	16.255732
13-07-2018	09:13:56	1.000000	2.000000	1.000000	-7.654919	18.688485
13-07-2018	09:14:56	1.000000	2.000000	1.000000	-3.678575	19.900878
13-07-2018	09:15:56	1.000000	2.000000	1.000000	-3.036706	19.722603
13-07-2018	09:16:56	1.000000	2.000000	1.000000	-2.401082	18.178725
13-07-2018	09:17:56	1.000000	2.000000	1.000000	9.581551	15.486072
13-07-2018	09:18:56	1.000000	2.000000	1.000000	-9.034218	12.022846
13-07-2018	09:19:56	1.000000	2.000000	1.000000	-6.629859	8.275533
13-07-2018	09:20:56	1.000000	2.000000	1.000000	-8.502671	4.770411
13-07-2018	09:21:56	1.000000	2.000000	1.000000	1.647503	1.999816
13-07-2018	09:22:56	1.000000	2.000000	1.000000	1.654298	0.352919
13-07-2018	09:23:56	1.000000	2.000000	1.000000	-4.373588	0.061035
13-07-2018	09:24:56	1.000000	2.000000	1.000000	9.602931	1.165153
13-07-2018	09:25:56	1.000000	2.000000	1.000000	-8.237364	3.510187
13-07-2018	09:26:56	1.000000	2.000000	1.000000	3.909813	6.766798
13-07-2018	09:27:56	1.000000	2.000000	1.000000	-2.651941	10.477491
13-07-2018	09:28:56	1.000000	2.000000	1.000000	7.854858	14.121149
13-07-2018	09:29:56	1.000000	2.000000	1.000000	-6.750616	17.185954
13-07-2018	09:30:56	1.000000	2.000000	1.000000	-4.005776	19.241431
13-07-2018	09:31:56	1.000000	2.000000	1.000000	9.892804	19.998874
13-07-2018	09:32:56	1.000000	2.000000	1.000000	6.676181	19.351889
13-07-2018	09:33:56	1.000000	2.000000	1.000000	-8.892649	17.391341
13-07-2018	09:34:56	1.000000	2.000000	1.000000	-6.720764	14.392614
13-07-2018	09:35:56	1.000000	2.000000	1.000000	3.637210	10.776936
13-07-2018	09:36:56	1.000000	2.000000	1.000000	8.410923	7.052129
13-07-2018	09:37:56	1.000000	2.000000	1.000000	0.181919	3.741370
13-07-2018	09:38:56	1.000000	2.000000	1.000000	7.399627	1.309690
13-07-2018	09:39:56	1.000000	2.000000	1.000000	-4.904300	0.098613
13-07-2018	09:40:56	1.000000	2.000000	1.000000	-4.432134	0.278241
13-07-2018	09:41:56	1.000000	2.000000	1.000000	4.649822	1.823354
13-07-2018	09:42:56	1.000000	2.000000	1.000000	-5.481645	4.516935
13-07-2018	09:43:56	1.000000	2.000000	1.000000	8.048050	7.980648
13-07-2018	09:44:56	1.000000	2.000000	1.000000	-3.580757	11.727994
13-07-2018	09:45:56	1.000000	2.000000	1.000000	5.375979	15.232643
13-07-2018	09:46:56	1.000000	2.000000	1.000000	9.066912	18.002314
13-07-2018	09:47:56	1.000000	2.000000	1.000000	-6.614915	19.648006
13-07-2018	09:48:56	1.000000	2.000000	1.000000	7.153138	19.938579
13-07-2018	09:49:56	1.000000	2.000000	1.000000	4.934088	18.833213
13-07-2018	09:50:56	1.000000	2.000000	1.000000	-7.660639	16.487163
13-07-2018	09:51:56	1.000000	2.000000	1.000000	-2.550066	13.229930
13-07-2018	09:52:56	1.000000	2.000000	1.000000	-6.812844	9.519059
13-07-2018	09:53:56	1.000000	2.000000	1.000000	7.370894	5.875721
13-07-2018	09:54:56	1.000000	2.000000	1.000000	0.090392	2.811676
13-07-2018	09:55:56	1.000000	2.000000	1.000000	3.391610	0.701182
13-07-2018	09:56:56	1.000000	2.000000	1.000000	-9.349633	0.000000
13-07-2018	09:57:56	1.000000	2.000000	1.000000	-9.650115	0.704424
13-07-2018	09:58:56	1.000000	2.000000	1.000000	5.983010	2.714466
13-07-2018	09:59:56	1.000000	2.000000	1.000000	4.188532	5.747825
13-07-2018	10:00:56	1.000000	2.000000	1.000000	-9.885576	9.378420
13-07-2018	10:01:56	1.000000	2.000000	1.000000	-3.428051	13.096330
13-07-2018	10:02:56	1.000000	2.000000	1.000000	8.228112	16.379343
13-07-2018	10:03:56	1.000000	2.000000	1.000000	-7.593354	18.766319
13-07-2018	10:04:56	1.000000	2.000000	1.000000	-2.499646	19.922008
13-07-2018	10:05:56	1.000000	2.000000	1.000000	-9.458821	19.684082
13-07-2018	10:06:56	1.000000	2.000000	1.000000	-6.664232	18.085958
13-07-2018	10:07:56	1.000000	2.000000	1.000000	-1.340657	15.352080
13-07-2018	10:08:56	1.000000	2.000000	1.000000	4.781372	11.866490
13-07-2018	10:09:56	1.000000	2.000000	1.000000	9.445694	8.118727
13-07-2018	10:10:56	1.000000	2.000000	1.000000	6.945598	4.635212
13-07-2018	10:11:56	1.000000	2.000000	1.000000	5.627062	1.905210
13-07-2018	10:12:56	1.000000	2.000000	1.000000	7.023963	0.312183
13-07-2018	10:13:56	1.000000	2.000000	1.000000	9.105398	0.079879
13-07-2018	10:14:56	1.000000	2.000000	1.000000	-8.219557	1.240930
13-07-2018	10:15:56	1.000000	2.000000	1.000000	-7.602089	3.632264
13-07-2018	10:16:56	1.000000	2.000000	1.000000	-8.538209	6.917994
13-07-2018	10:17:56	1.000000	2.000000	1.000000	0.489807	10.636624
13-07-2018	10:18:56	1.000000	2.000000	1.000000	-0.081279	14.265838
13-07-2018	10:19:56	1.000000	2.000000	1.000000	8.509149	17.295883
13-07-2018	10:20:56	1.000000	2.000000	1.000000	-1.136836	19.301151
13-07-2018	10:21:56	1.000000	2.000000	1.000000	4.476672	19.999996
13-07-2018	10:22:56	1.000000	2.000000	1.000000	-6.798377	19.294255
13-07-2018	10:23:56	1.000000	2.000000	1.000000	5.405067	17.283056
13-07-2018	10:24:56	1.000000	2.000000	1.000000	5.815692	14.248883
13-07-2018	10:25:56	1.000000	2.000000	1.000000	-2.941070	10.617910
13-07-2018	10:26:56	1.000000	2.000000	1.000000	-3.152181	6.900165
13-07-2018	10:27:56	1.000000	2.000000	1.000000	5.807640	3.617812
13-07-2018	10:28:56	1.000000	2.000000	1.000000	0.127148	1.231889
13-07-2018	10:29:56	1.000000	2.000000	1.000000	1.562287	0.077526
13-07-2018	10:30:56	1.000000	2.000000	1.000000	2.444321	0.316858
13-07-2018	10:31:56	1.000000	2.000000	1.000000	-2.201051	1.916280
13-07-2018	10:32:56	1.000000	2.000000	1.000000	-0.411723	4.651110
13-07-2018	10:33:56	1.000000	2.000000	1.000000	5.417301	8.137231
13-07-2018	10:34:56	1.000000	2.000000	1.000000	-4.680870	11.884989
13-07-2018	10:35:56	1.000000	2.000000	1.000000	2.012859	15.368007
13-07-2018	10:36:56	1.000000	2.000000	1.000000	1.203605	18.097033
13-07-2018	10:37:56	1.000000	2.000000	1.000000	-9.680270	19.688771
13-07-2018	10:38:56	1.000000	2.000000	1.000000	5.274308	19.919636
13-07-2018	10:39:56	1.000000	2.000000	1.000000	-1.500652	18.757194
13-07-2018	10:40:56	1.000000	2.000000	1.000000	-7.044295	16.364727
13-07-2018	10:41:56	1.000000	2.000000	1.000000	-9.639777	13.078289
13-07-2018	10:42:56	1.000000	2.000000	1.000000	-6.990669	9.359485
13-07-2018	10:43:56	1.000000	2.000000	1.000000	8.840834	5.730653
13-07-2018	10:44:56	1.000000	2.000000	1.000000	7.847672	2.701479
13-07-2018	10:45:56	1.000000	2.000000	1.000000	7.212139	0.697434
13-07-2018	10:46:56	1.000000	2.000000	1.000000	0.573532	0.000009
13-07-2018	10:47:56	1.000000	2.000000	1.000000	-1.011679	0.707169
13-07-2018	10:48:56	1.000000	2.000000	1.000000	3.090848	2.719595
13-07-2018	10:49:56	1.000000	2.000000	1.000000	-6.099385	5.754614
13-07-2018	10:50:56	1.000000	2.000000	1.000000	8.214956	9.385923
13-07-2018	10:51:56	1.000000	2.000000	1.000000	-4.848768	13.103494
13-07-2018	10:52:56	1.000000	2.000000	1.000000	3.780601	16.385132
13-07-2018	10:53:56	1.000000	2.000000	1.000000	3.302651	18.769945
13-07-2018	10:54:56	1.000000	2.000000	1.000000	-5.848820	19.922948
13-07-2018	10:55:56	1.000000	2.000000	1.000000	5.932260	19.682186
13-07-2018	10:56:56	1.000000	2.000000	1.000000	1.559669	18.081483
13-07-2018	10:57:56	1.000000	2.000000	1.000000	1.333061	15.345667
13-07-2018	10:58:56	1.000000	2.000000	1.000000	1.351266	11.859005
13-07-2018	10:59:56	1.000000	2.000000	1.000000	-0.646680	8.111258
13-07-2018	11:00:56	1.000000	2.000000	1.000000	1.881819	4.628787
13-07-2018	11:01:56	1.000000	2.000000	1.000000	2.469518	1.900749
13-07-2018	11:02:56	1.000000	2.000000	1.000000	0.460865	0.310297
13-07-2018	11:03:56	1.000000	2.000000	1.000000	-7.735305	0.080840
13-07-2018	11:04:56	1.000000	2.000000	1.000000	-6.574077	1.244595
13-07-2018	11:05:56	1.000000	2.000000	1.000000	-8.805165	3.638110
13-07-2018	11:06:56	1.000000	2.000000	1.000000	6.880466	6.925192
13-07-2018	11:07:56	1.000000	2.000000	1.000000	-4.199357	10.644177
13-07-2018	11:08:56	1.000000	2.000000	1.000000	-1.777446	14.272672
13-07-2018	11:09:56	1.000000	2.000000	1.000000	-8.951749	17.301023
13-07-2018	11:10:56	1.000000	2.000000	1.000000	7.928555	19.303909
13-07-2018	11:11:56	1.000000	2.000000	1.000000	-1.541798	19.999986
13-07-2018	11:12:56	1.000000	2.000000	1.000000	1.345089	19.291489
13-07-2018	11:13:56	1.000000	2.000000	1.000000	-5.615642	17.277935
13-07-2018	11:14:56	1.000000	2.000000	1.000000	3.450848	14.242127
13-07-2018	11:15:56	1.000000	2.000000	1.000000	-5.634940	10.610481
13-07-2018	11:16:56	1.000000	2.000000	1.000000	3.444406	6.893107
13-07-2018	11:17:56	1.000000	2.000000	1.000000	5.240510	3.612103
13-07-2018	11:18:56	1.000000	2.000000	1.000000	-7.126165	1.228324
13-07-2018	11:19:56	1.000000	2.000000	1.000000	5.805848	0.076609                                                                  
